1;100 El Lanzador se ve afectado como si le hubiera atropellado un coche (1d100 puntos de daño, tirada de salvación contra arma de aliento para mitad de daño).
199;298 La Ilusión Avanzada de un Muro de Fuego rodea al Lanzador.
200;299 El Lanzador cae en la delusión de creer que su arma o varita favorita se ha convertido en serpiente. Esta delusión dura 1d6 rounds.
201;300 Drena un nivel de un blanco aleatorio a 15 m. del Lanzador. Salvarse contra conjuros a -5 evita la pérdida. Si esto mata al blanco, se convierte en un Zombie Ju-Ju con voluntad propia en busca de venganza.
202;301 La próxima vez que los PJs entren en un pueblo, sus habitantes intentarán echarles.
203;302 Licantropía en el Lanzador según su alineamiento.
204;303 Cada moneda de oro del Lanzador se convierte en su equivalente en monedas de cobre.
205;304 Los próximos 10 almuerzos que coma el Lanzador sabrán a estiercol de vaca a todos los que lo prueben.
206;305 El conjuro funciona, pero no puede ser controlado por el Lanzador (el DM decide sus efectos al azar).
207;306 Aparece una mofeta ante el Lanzador, que es rapidamente rociado.
208;307 Un Demonio del Polvo es convocado y ataca al Blanco.
209;308 Sin efecto, pero la próxima oleada que provoque el Lanzador tendrá dos efectos.
210;309 El suelo bajo el Blanco se vuelve resbaladizo como si hubiera sido Engrasado.
211;310 El Lanzador se Polimorfiza en un reptil/anfibio adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruoso.
212;311 Un pájaro cercano comienza a cantar el himno americano con voz profunda de barítono, y seguirá al Lanzador, cantando a 100 decibelios, durante un mes.
213;312 El Lanzador es afectado por un picor irritante durante 1-4 rounds, reduciéndose su Destreza a 3.
214;313 Todas las criaturas muertas a 18 m. del Lanzador reciben un conjuro de Alzar a los Muertos.
215;314 El Lanzador se Polimorfiza en un pájaro adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
216;315 El Lanzador queda atrapado en un bloque de gelatina de lima de 3 metros de lado. Las criaturas que estén así atrapadas deben hacer una tirada de Destreza para escapar (seguir tirando cada asalto hasta que se pase la tirada, o muerte a los 3 asaltos por falta de oxígeno).
217;316 El Blanco gana infravisión (o algún otro tipo de visión especial si ya tenía infravisión), pero pierde la visión normal. Esto dura 1 día (ten en cuenta que la luz solar y la de las antorchas contienen algo de infrarojo, así que el resultado raramente resulta en ceguera,el Blanco ataca a -1). 
218;317 La piel del Blanco se vuelve tan dura como el diamante (CA base de 0) durante 2 asaltos. Sigue pudiendo moverse y no es más susceptible al daño de lo normal (es decir, no es cristalino).
219;318 La lengua del Lanzador crece lo suficiente para tocarse la punta de la nariz. Si su lengua ya era así de larga, la Oleada afecta a alguna otra parte de su cuerpo.
220;319 Un Disipar Magia al nivel efectivo de la Oleada afecta a toda la magia a 15 m. del Lanzador.
221;320 El próximo conjuro del Lanzador es lanzado a 1d4 niveles menos.
222;321 Los pies del Lanzador se convierten en dos pies izquierdos (o dos derechos) durante un día. Durante ese tiempo, la tasa de movimiento del Lanzador se reduce a la mitad.
223;322 Llueven 1d100 monedas de oro en un área de 18 m. de diámetro centrada en el Lanzador. Todas las criaturas en la zona deben hacer una tirada de Destreza para escapar, o sufrir 1d6 puntos de daño por las monedas que caen.
224;323 Lluvia espesa, 18 m. de radio, centrada en el Lanzador, durante 2d6 turnos. Se mueve con él.
225;324 El Lanzador es disminuído a 1/12 de su tamaño normal, permanentemente.
226;325 El Blanco pierde todo el pelo, plumas, etc. Su Carisma se ve afectado a discreción del DM, según con la raza del Lanzador. Puede ser necesaria una tirada de moral.
227;326 El conjuro intentado funciona, pero consume 1 carga de un objeto con cargas al azar.
228;327 Oscuridad permanente en un área de 9 m. alrededor del Lanzador.
229;328 La ropa y el equipo del Lanzador se vuelve invisible, dejando al Lanzador muy avergonzado. Cualquier invisibilidad previa es negada.
230;329 El encantamiento de todas las armas y armaduras a 15 m. del Lanzador invierte su bonificador durante 2d10 rounds. P. ej.: +3 se vuelve -3.
231;330 El Lanzador es atado boca abajo por una cuerda que aparece por arte de magia.
232;331 Alguna parte del Lanzador se vuelve permanentemente invisible (mano, oreja, dedos del pie, etc.). Disipar Magia para devolver a la normalidad.
233;332 Toda la carne del Lanzador excepto sus vasos sanguineos y huesos se vuelve transparente durante 1d4 turnos. El Carisma del personaje disminuye en 10 (mínimo de 1) durante ese tiempo.
234;333 El Lanzador es empapado en una espesa capa de caramelo, y gana un +1 a su CA debido a la protección extra. El Lanzador debe pasar 1 round para limpiar sus ojos y boca. El caramelo se solidificará, a menos que sea quitado, en 1 turno, inmobilizando a la víctima.
235;334 Lanzador y Blanco intercambian lugar, ropa, equipo, etc.
236;335 El área alrededor del Lanzador se vuelve desagradablemente caliente.
237;336 Una posesión al azar del Lanzador comienza a quejarse de como la trata éste, protestando en voz alta por las malas condiciones de trabajo, la apestosa paga, los largos horarios...
238;337 El Lanzador tiene una visión de los jugadores de la partida de rol durante 1 round. Se ve afectado por una sensación de cansancio y tedio durante 1 día.
239;338 Aparece un barril de jarabe en el aire sobre el grupo del Lanzador. Se vacía sobre la primera persona que se dé cuenta de él (quien pase por un margen más amplio una tirada de Destreza).
240;339 El próximo conjuro que se lance a 30 m. del Lanzador tiene triple efecto, o si no un -4 a las tiradas de salvación (no aplicar a los conjuros de objetos).
241;340 El Blanco huele a rosas durante un mes. Si muere, su cuerpo no se descompondrá y será Resucitado al final del mes sin ninguna intervención.
242;341 Lanzador y Blanco deben volver a tirar su Constitución (tira 4d6 y escoge las 3 mejores tiradas).
243;342 Un Simulacro del Lanzador con voluntad propia aparece a 1 metro delante de él. El simulacro tiene un 65% del conocimiento y habilidades del Lanzador y el 50% de su nivel.
244;343 Soplo de Viento centrado en el Lanzador.
245;344 El Lanzador se Polimorfiza en un pez adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
246;345 El Lanzador es cubierto por chocolate líquido.
247;346 Uno de los objetos del Lanzador es teleportado a la mano del Blanco. El Blanco suelta cualquier objeto que tuviera en esa mano. Si el Blanco no es una criatura o no tiene manos, el objeto simplemente yace en el suelo.
248;347 Todas las criaturas que estén moviéndose a 18 m. del Lanzador deben salvarse contra conjuros o tropezar y caerse.
249;348 Crear Agua sobre el Lanzador.
250;349 Todo el grupo del Lanzador es teleportado al artefacto/reliquia más cercano (no garantiza que sea utilizable, y muy posiblemente estará en posesión de alguien).
251;350 El Blanco (si no es absolutamente no-inteligente) se vuelve bersérker y ataca físicamente a las criaturas más cercanas.
252;351 El Lanzador se Polimorfiza en una planta adecuada para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
253;352 El Blanco crece al doble de altura. Dura 1d4 horas.
254;353 El Lanzador debe salvarse contra arma de aliento o encontrarse con los pulmones llenos de agua. Si falla la Tirada de Salvación, el Lanzador no puede hacer otra cosa qe toser y escupir durante 1d4 rounds.
255;354 Todos los conjuros que tenga memorizados el Lanzador son lanzados, uno por asalto, de nivel 1 hacia arriba. El Lanzador no tiene control alguno sobre el orden, pero puede nombrar al blanco con una tirada de Identificar Conjuros si no hace nada más ese asalto.
256;355 Todas las criaturas a 100 m. del Lanzador son aleatoriamente teleportadas sin error a una posición a no más de 100 m. del Lanzador.
257;356 Todos los compañeros del Lanzador se vuelven verdes cada vez que se acercar a 1.5 m. de él durante los próximos 2d10 turnos.
258;357 El Blanco comienza a silbar   Silbando al trabajar  . Sus aliados ganan +1 a la moral durante 1d4 rounds. 
259;358 Todos los conjuros en las mentes del Lanzador y el Blanco son intercambiados, si las mentes son compatibles. Si no, todos los conjuros se pierden y deben volver a ser memorizados.
260;359 Durante 1 round, el Lanzador cae en la delusión (como por la poción del mismo nombre) de que el conjuro ha funcionado como debía.
261;360 El pelo del Lanzador entra en combustión espontanea, y sigue ardiendo durante 6d10 turnos. El pelo no se consume y no se sufre daño. La llama es en realidad ilusoria y puede dejarse de creer en ella.
262;361 El Blanco es limpiado, la suciedad y los malos olores eliminados (1d4 puntos de daño a los muertos vivientes corpóreos y las criaturas hechas de barro o tierra).
263;362 Aparecen 1d6 pollos a los pies del Lanzador y salen corriendo a toda velocidad.
264;363 La ropa del Lanzador se vuelve sintiente durante 2 semanas, rehuyendo dejar su cálido y cómodo cuerpo, quejándose sonoramente si se la trata duramente o se fuerza su contacto con elementos desagradables.
265;364 Las uñas de los pies del Lanzador crecen 35 cms.
266;365 Del suelo fluye espuma en un radio de 18 m. alrededor del Lanzador, durante 2-5 asaltos, a 1m³ por asalto. La espuma puede ser de jabón (25%) o cerveza (75%).
267;366 El Lanzador es golpeado por una batería de bolas de nieve no-mágicas. No se sufre daño alguno a menos que el Lanzador esté basado en el fuego o el calor, en cuyo caso 1d12 de daño.
268;367 Aparece una planta al azar y echa raíces cerca del Lanzador.
269;368 De la oreja derecha del Lanzador crece una seta amarilla, en dos rounds. Es comestible, pero sabe a cera. El Lanzador debe salvarse contra conjuros o quedar distraído durante el proceso.
270;369 La punta de la nariz del Lanzador brilla durante un segundo (no hay más efectos).
271;370 Un melón aparece en las manos del Lanzador.
272;371 Todas las armas a 18 m. del Lanzador cantan una penetrante nota durante un round.
273;372 Las ropas del Lanzador se convierten en un vestido de cuero negro suave, ajustado y brillante, tachonado con plata.
274;373 Cae una densa lluvia durante 1 round en 10 metros a la redonda del Lanzador.
275;374 El Lanzador habla con alegre voz chillona (  de ardilla  ) durante 1d6 días. 
276;375 La ropa del Lanzador cambia al uniforme de motorista de un Ángel del Infierno.
277;376 El conjuro intentado parece fallar, pero saldrá cuando el Lanzador utilice otro conjuro.
278;377 Un campo de setas emerge alrededor del Lanzador. Comer una seta cura 1d6 pv (50%) o causa 1d6 puntos de daño (50%).
279;378 Todas las áreas del cielo visible ocupadas por nubes se aclaran, y las zonas despejadas se llenan de nubes. Este efecto dura 1 turno, y es probable que produzca una densa niebla que ciegue a todos en el área.
280;379 Una arma mágica escogida al azar cambia su bonus de encantamiento a la variación de nivel sacada cuando apareció esta oleada.
281;380 Ocurre un eclipse de sol (lunar si es de noche). Dura hasta la próxima salida o puesta de sol.
282;381 Todo lo que es visible para el Lanzador pierde su color durante 2d6 turnos, volviéndose de tonos de gris.
283;382 Se oye un sonoro   ¡ZAP!  . No hay más efectos. 
284;383 El reverso exacto de una segunda tirada,vuelve a tirar si no es reversible. 
285;384 Un hemisferio de 120 m. de diámetro centrado entre el Blanco y el Lanzador se llena de una espesa niebla, reduciendo la visibilidad a 30 cms. en la zona.
286;385 Oscurecimiento.
287;386 Un bosque crece alrededor del Lanzador en 3d4 rounds, 1.5 kms. de diámetro por nivel efectivo de la oleada.
288;387 El aire se llena de dulce música, procedente de una flor cercana. La flor nunca morirá, y seguirá cantando por siempre si se coge. La canción nunca se repite.
289;388 El conjuro intentado funciona, pero lo acompañan espectaculares efectos especiales.
290;389 Una roca de 15 metros se elevará del suelo directamente debajo del Lanzador, elevándolo 60 metros en el aire. La roca seguirá volando durante 1 año por nivel efectivo de la Oleada.
291;390 Vuelve a tirar y multiplica por dos los efectos.
292;391 La última comida de todo el mundo es animada y busca la salida más fácil, que suele ser hacia abajo si han pasado más de 3 horas. No se sufre daño, pero el combate cesa durante 2 rounds, y el resultado puede ser embarazoso.
293;392 Todo el mundo a 15 m. de Lanzador y Blanco comienza a cantar canciones de taberna durante 2d4 rounds. Todos los afectados deben tirar contra conjuros o convertirse en amigos. Aquellos que pasen su tirada pueden atacar con sorpresa.
294;393 Una varita al azar a 15 m. del Lanzador cambia a otro tipo de varita, vara o cetro. No hay cambio en el aspecto, palabra de mando o número de cargas. El dueño no descubrirá el cambio hasta la siguiente vez que utilice la varita.
295;394 Una enorme bola de disco aparece en medio del aire, se oye bien alta la música y la letra de   Staying Alive  , y Lanzador y Blanco bailan disco durante los siguientes 2 rounds. 
296;395 Todas las armas cortantes a la vista del Lanzador emiten sonoros ruidos de beso cuando golpeen a alguien el próximo turno.
297;396 No sucede NADA. El DM debería tirar unos cuantos dados y reirse por lo bajo.
298;397 Vuelve a tirar, invirtiendo los términos Lanzador/Blanco. Repite esa tirada si es inapropiada.
299;398 Los dedos de una criatura cercana al azar disminuyen a 1/12 de su tamaño durante una hora.
300;399 El área es sacudida por un Terremoto durante 3 rounds.
301;400 Cambio aleatorio del clima, 1.5 km de radio.
302;401 El Lanzador hace aparecer un zebú, jirafa o gran felino.
303;402 Todo lo que sea visible para el Lanzador cambia de color durante 2d6 turns.
304;403 Lanzador y Blanco deben volver a tirar sus puntos de vida.
305;404 Al Lanzador le crecen colmillos de vampiro. Los colmillos le permiten atacar con mordisco por 1d3 de daño, pero reducen su Carisma en 1. Los colmillos pueden hacerse desaparecer con un conjuro de Curar enfermedad. Si el Lanzador ya tenía colmillos, esta Oleada se los quita.
306;405 Petalos de flor de color rosa con puntos verde chillón de flor de 1.5 m. de largo llueven del cielo en un área de 15 metros alrededor del Lanzador. Todo en esa área queda enterrado, y el combate se detiene durante 2d6 asaltos, mientras todo el mundo lucha por volver a la superficie.
307;406 Todo el suelo y el terreno en 30 m. a la redonda del Lanzador se vuelve invisible durante 1d6 días, transparente hasta el lecho de roca, así que todo el mundo parecerá que flota en el aire. Todos los objetos enterrados son visibles.
308;407 Toda la hierba en los 50 metros cuadrados delante del Lanzador crece sin control. Si no había hierba, surge una capa de césped bien cuidado y recortado.
309;408 Todas las monedas de cobre a 15 m. del Lanzador se transforman permanentemente en monedas de oro, y viceversa.
310;409 Aparece un arco iris sobre vuestras cabezas, durante una hora.
311;410 El área se llena con incontables mariposas, que ciegan a todo el mundo durante 2 asaltos.
312;411 Se forma un profundo lago en 30 m. alrededor del Lanzador. Aquellos que no saben nadar se ahogarán como si hubieran caído a un lago normal.
313;412 El Lanzador hace aparecer una paloma grande, un conejo grande o una iguana grande.
314;413 Una cabaña de madera vacía aparece cerca del Lanzador.
315;414 Un conejo sale del sombrero o casco más cercano. Se ha comido el pelo de su portador.
316;415 Un oasis del desierto crece alrededor del Blanco.
317;416 Durante 2d4 rounds, una criatura a 15 m. del Lanzador escogida al azar sólo dará golpes críticos o fallos críticos. Con un 1-5 natural, un compañero es golpeado,de 6 a 10, el arma cae o el atacante cae de bruces,11-19 doble daño,20, muerte instantánea. 
318;417 Todo el mundo a 60 m. del Lanzador se torna completamente invulnerable durante 2d6 asaltos.
319;418 El campo de batalla se recubre de hielo resbaladizo. Todos los presentes deben hacer una tirada de Destreza a -4 cada asalto o caer al suelo y perder todas sus acciones ese round. Los ataques se hacen con un -4 al dar, y todas las armas de melee infligen sólo 1/2 daño. El hielo se funde con normalidad.
320;419 Una planta a 1.5 m. del Lanzador se agita alarmantemente, explotando después en una nube de polen que lo obscurece todo en un radio de 15 m. durante 3 asaltos por nivel efectivo de la Oleada.
321;420 Todo aquel visible para el Lanzador siente frío durante 5 asaltos, sin ningún otro efecto.
322;421 Niebla sólida entre el Lanzador y el Blanco.
323;422 El Lanzador hace aparecer un rinoceronte, elefante o ratón grande.
324;423 Toda la roca a 6 m. del Blanco se convierte en un metal aleatorio (la mena que fuera más común en la roca).
325;424 Crece un gran roble de 15 m. con muérdago (nadie resulta herido).
326;425 El Lanzador dice cualquier cosa que desee (nada más allá de un deseo limitado), y entonces el DM tira el dado: hay un 50% de posibilidades de que le suceda al Lanzador o al Blanco.
327;426 Los ojos del Lanzador adquieren pupilas de gato. El Lanzador obtiene infravisión de 36 m., pero pierde 1 punto de Carisma. Si el Lanzador ya tenía ojos de gato, se vuelven normales y pierda la infravisión permanentemente.
328;427 El Lanzador hace aparecer una fea pintura (25%), un fuelle (25%), o la bota de un gigante de las tormentas (50%).
329;428 Estallido de fuegos artificiales (inofensivo pero espectacular).
330;429 Vuelve a tirar: afecta tanto al Lanzador como al Blanco.
331;430 La nariz del Blanco crece a 10 veces su tamaño normal durante 2-6 rounds.
332;431 El conjuro intentado funciona, pero se retrasa 1d6 rounds.
333;432 El Lanzador automáticamente memoriza su próxima Oleada (como con el Memorización de Weldon (N. del T.: ???)) pero olvida todas las otras así memorizadas.
334;433 Un anillo de setas aparece alrededor del Blanco (ningún otro efecto).
335;434 Un sombrero de fieltro negro (valor: 15 mp) aparece en la cabeza del Lanzador.
336;435 1d4 tomates podridos golpean al blanco (efecto a discreción del DM).
337;436 1d6 huevos frescos golpean al Blanco desde arriba (efecto a discreción del DM, pero no debería ser gran cosa).
338;437 Trozos de merengue vuelan de las manos del Lanzador hacia el Blanco.
339;438 Fragmentos de películas subtituladas se proyectan sobre el Blanco durante 90 minutos o hasta que el Lanzador haga otro conjuro.
340;439 El conjuro que resultó en esta oleada no se borra de la memoria del Lanzador. Tira otra Oleada.
341;440 El Lanzador descubre el alineamiento del Blanco.
342;441 La sombra del Lanzador desaparece (durante 1d4 días).
343;442 Un graffiti que dice   ¡<nombre del Lanzador> estuvo aquí!   aparece escrito en tinta sobre el Blanco. La escritura es visible incluso si el Blanco no lo es. 
344;443 El Blanco se vuelve zurdo/diestro (sin salvación).
345;444 Al Blanco le salen hojas por todo el cuerpo. No le causan ningún daño y pueden ser podadas.
346;445 Rayos de luz inofensivos con aspecto de Rayos Prismáticos irradian del Lanzador en una dirección aleatoria.
347;446 Unos gusanos verdes saltan sobre el Blanco.
348;447 Toda el agua a 18 m. del Lanzador se convierte en vino. ¡A tu salud!
349;448 Todas las uñas y garras a 10 m. del Lanzador son recortadas y limadas, haciéndolas prácticamente inofensivas.
350;449 El Blanco es vuelto boca abajo,aturdido durante 1 asalto y debe hacer una tirada de Destreza para no dejar caer los objetos que lleve cogidos. 
351;450 Los conjuros lanzados en el siguiente asalto durarán 10 veces lo normal, o un mínimo de 1 turno, lo que sea más largo. No informes al Lanzador de esto.
352;451 Un chorro de cerveza brota de las puntas de los dedos del Lanzador durante 1d3 rounds.
353;452 El Blanco tiene un gran deseo de hacer el amor con el Lanzador, haciendo sólo ataques de derribo. El Blanco puede hacer una tirada de salvación al 3r. y sucesivos asaltos, hasta que lo consiga.
354;453 Todas las monedas del Lanzador se convierten en perlas (100 mo de valor base). Seguirán siendo perlas hasta dos horas después de que sean vendidas o cambiadas a alguien, cuando recuperarán la normalidad. No pueden ser utilizadas como componentes de conjuro.
355;454 El Blanco cambia de raza (los monstruos se convierten en monstruos parecidos).
356;455 Todo el aire alrededor del Blanco desaparece (estallido sónico, 1d4 puntos de daño aturdidor, tirada de Destreza para no dejar caer objetos cogidos).
357;456 El Lanzador salta 2d3 x 10 m. en una dirección aleatoria. Hacia atrás sólo puede saltar 20 m.
358;457 El Blanco se ve afectado por Oscuridad en los asaltos impares durante 3-10 asaltos.
359;458 El Blanco se ve afectado por la Incontrolable Risa Horrible de Tasha.
360;459 Un pastel vuela hacia el Blanco,debe pasar un asalto limpiándose la cara o luchar a -2 durante 3 asaltos. 
361;460 Aparece un Frasco de Hierro, y el Blanco es forzado a su interior si falla la tirada de salvación. Todos los blancos enemigos se prueban hasta que uno falle la tirada,si todos se salvan, le toca al grupo del Lanzador. 
362;461 El Blanco es afectado por Licantropía, según su alineamiento.
363;462 El Blanco se infla como un globo durante 1d4 asaltos, y se desinfla durante otros 1d4 asaltos. Sólo afecta a material vivo de hasta 400 kgs. (el   globo   no flotará en el aire). 
364;463 El Lanzador es dotado con impresionantemente grandes genitales (si es macho) o pechos (si es hembra).
365;464 Las 4 primeras notas de la 5ª Sinfonía de Beethoven resuenan en el aire. Todas las criaturas que lo puedan oir hostiles al Lanzador deben hacer una tirada de moral.
366;465 Las orejas del Blanco crecen enormemente (30 cm. por asalto) hasta que éste caiga debido a su peso, tras 2d4 rounds. Las orejas entonces se caerán y volarán a casa del Lanzador, donde se montarán solas sobre el portal de la casa y batirán para los visitantes.
367;466 El Blanco se Polimorfiza en un reptil/anfibio adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
368;467 El primer conjuro que investigó el Lanzador en su vida toma efecto inmediatamente. Si el Lanzador no ha investigado ningún conjuro, se siente incompetente como mago.
369;468 El Blanco cambia de sexo (como por un Cinturón de Feminidad/Masculinidad).
370;469 El Lanzador tiene una acertada visión del futuro (alrededor de 1 hora adelante) y es consciente de lo que es, pero no puede hacer nada más que mirar durante los siguientes 1d4 rounds.
371;470 El Lanzador se cura de 1d8 pv si estaba herido.
372;471 Todas las armas y armaduras a 15 m. del Lanzador se vuelven gomosas e inútiles durante 2d4 rounds. Cuando la armadura se haya solidificado, le vendrá perfecta a quien la lleva, dando un +1 a ese portador. Las armaduras que se usen durante ese tiempo se echarán a perder.
373;472 El Blanco chilla (perdiendo un asalto, aunque ataques de voz o aliento toman efecto automáticamente).
374;473 El Blanco se convierte en su reflejo en el espejo, incluyendo los objetos.
375;474 Concha anti-plantas alrededor del Lanzador, sólo.
376;475 El Lanzador es afectado por un conjuro de Fuerza.
377;476 La gravedad se duplica donde está el Blanco (durante 1 hora).
378;477 El aura del Lanzador cambia para parecer de otro alineamiento. Dura 1d3 días.
379;478 Una densa capa de polvo cubre al Blanco,10 % de posibilidades de cada tipo de polvo mágico. Se permite una tirada de salvación si el efecto es perjudicial. 
380;479 El Blanco queda paralizado e invisible durante 1 hora (una tirada contra conjuros para evitar ambos efectos).
381;480 El Blanco se Polimorfiza en una planta adecuada para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
382;481 El Blanco se Polimorfiza en un pájaro adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
383;482 El Blanco se alzará como un muerto viviente aleatorio cuando muera (sin salvación,si el blanco ya es un muerto viviente todo el daño que haya recibido se cura). 
384;483 El Lanzador tiene conocimiento de sus próximas 3 Oleadas Salvajes, pero la información solo es acertada en un 75%.
385;484 El Blanco es rociado con un insecticida generalmente inofensivo. Hace 1d10 puntos de daño a insectos gigantes o criaturas insectoides,mata a los insectos pequeños. 
386;485 El Blanco es frenado.
387;486 Todos los conjuros lanzados durante el asalto anterior vuelven a ser lanzados durante este asalto, afectando a las mismas víctimas.
388;487 El Lanzador Implanta una maldición en el Blanco (como por el conjuro de clérigo).
389;488 Aparecen canicas en el suelo cerca del Blanco,tirada de Destreza durante los siguientes 5 asaltos para evitar perder el equilibrio (lo cual da una penalización de -2 a la CA). 
390;489 La próxima vez que el PJ entre en una ciudad, sus habitantes intentarán por todos los medios, excepto encarcelarlo, que se quede a vivir allí, permanentemente.
391;490 El Blanco se Polimorfiza en un pez adecuado para la región, o de un tipo aleatorio si no es aplicable. 40% de posibilidades de que sea de tipo monstruo.
392;491 El Lanzador pasa la próxima tirada de salvación que intente.
393;492 El Blanco deja caer el arma.
394;493 Colores danzantes oscilan sobre un área de 3.5 x 2.7 m. ante el Lanzador,las criaturas que miren son cegadas durante 1d6 rounds. 
395;494 El conjuro intentado tiene éxito,todas las tiradas de salvación contra él se penalizan en +2. 
396;495 Una rociada de aceite hirviendo golpea al Blanco por 1d6 puntos de daño.
